Food Name,Energy (KJ/100g),Sugars (g/100g),Saturated Fat (g/100g),Salt (g/100g),Proteins (g/100g),Fiber (g/100g),Fruit/Veg (%),Categories,Countries,Barcode,Nutri-Score,Ecoscore,Comprehensive Score,Scaled Score,Category
Pulco Zitrone,49.5,0.4,0.0,0.005,0.1,5.0,0,"Beverages and beverages preparations, Beverages, en:flavoured-syrups","en:belgium, en:france, en:germany, en:switzerland",3225350000501,3,112,46.6,5.0,Good
BISCOTTES COMPLETES BIO,1582.0,4.0,0.5,1.3,15.0,8.5,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Rusks,Wholemeal rusks","en:france, en:french-polynesia, en:spain",3560070308316,5,110,47.0,5.0,Good
Houmous extra - Pois chiches français & graines de sésame,1314.0,0.3,2.6,1.1,6.8,6.1,0,"Plant-based foods and beverages, Plant-based foods, Condiments, Spreads, Plant-based spreads, Salted spreads, Sauces, Dips, Hummus, Classic hummus","en:france, en:spain, en:switzerland",3292070005161,5,86,37.4,4.5,Good
Lait de coco,749.0,2.2,17.0,0.03,2.0,0.5,0,"Plant-based foods and beverages, Plant-based foods, Plant-based creams, Plant-based creams for cooking, Coconut milks and creams, en:milk-substitutes","en:france, en:switzerland, en:world",8886303210238,3,92,38.6,4.5,Good
Tartined Craquantes Châtaigne,1588.0,5.1,0.5,0.55,7.2,2.0,0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Céréales et pommes de terre, Tartines craquantes extrudées",en:france,3760020508388,4,95,40.4,4.5,Good
"Muesli Raisin, Figue, Abricot",1485.0,14.0,0.9,0.03,11.0,10.0,0,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Cereals with fruits,Mueslis,Mueslis with fruits","en:belgium, en:cote-d-ivoire, en:france, en:french-polynesia, en:guadeloupe, en:italy, en:martinique, en:morocco, en:new-caledonia, en:reunion, en:spain, en:switzerland",3229820129488,5,87,37.800000000000004,4.5,Good
Tartines craquantes au sarrasin,1611.0,2.6,0.6,0.67,13.0,4.4,0,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Tartines craquantes extrudées","en:belgium, en:france, en:spain, en:switzerland",3380380047749,5,91,39.4,4.5,Good
Tartines craquantes quinoa - pois chiche,1603.0,0.6,0.5,0.5,9.6,4.7,0,"Plant-based foods and beverages, Plant-based foods, Snacks, Cereals and potatoes, Extruded crispbreads, en:crispbreads",en:france,6153153,5,95,41.0,4.5,Good
Tartines Craquantes Multi-Céréales,1552.0,2.8,0.3,0.32,9.9,2.8,0,"Plant-based foods and beverages,Plant-based foods,Snacks,Cereals and potatoes,Extruded crispbreads","en:france, en:switzerland",3175681037885,5,91,39.4,4.5,Good
Pain de mie grandes tranches Seigle & Graines 500g,1246.0,4.2,1.0,0.96,12.0,7.2,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Seeds,Cereals and their products,Cereal grains,Breads,Secale,Sliced breads,Rye,Rye breads",en:france,3760049798609,5,90,39.0,4.5,Good
Scott's Porage Oats Original 1000g,1565.0,1.0,1.5,0.0,11.0,9.0,0,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Cereals and their products, Breakfast cereals, Flakes, Cereal flakes, Rolled flakes, Porridge, Rolled oats, Plain porridge","en:france, en:united-kingdom",5000108022176,5,86,37.4,4.5,Good
Muesli avoine chocolat bio,1642.0,8.7,3.8,0.1,12.0,10.0,0,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Cereals and their products, Breakfast cereals, Chocolate cereals, Mueslis, Mueslis with chocolate","en:belgium, en:france, en:spain, en:switzerland",3229820769165,5,87,37.800000000000004,4.5,Good
Crispbread Original,1631.0,3.5,0.5,1.19,11.7,6.2,0,"Plantaardige levensmiddelen en dranken,Plantaardige levensmiddelen,Snacks,Granen en aardappels,Knapperige broodproducten","en:belgium, en:france, en:germany",20006174,5,97,41.800000000000004,4.5,Good
Pain de mie Bio grandes tranches céréales & graines 500g,1266.0,5.6,0.8,1.2,8.8,5.3,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Sliced breads,Multigrain sliced breads",en:france,3760049794298,5,91,39.4,4.5,Good
Les Galettes Boulgour & Quinoa - Tomate & Paprika,792.0,3.8,0.6,0.95,7.5,5.0,0,"Plant-based foods and beverages, Plant-based foods, Meat alternatives, Vegetarian patties, Cereals and vegetables patties",en:france,3175681028111,5,91,39.4,4.5,Good
Muesli Superfruits,1506.0,14.0,0.8,0.01,11.0,9.4,20,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Cereals with fruits,Mueslis,Mueslis with fruits","en:belgium, en:france, en:martinique, en:mexico, en:morocco, en:reunion, en:spain, en:switzerland",3229820782560,5,87,37.800000000000004,4.5,Good
"Alpro Sojadrink, Ungesüßt 1L",138.0,0.0,0.3,0.09,3.3,0.6,0,"Plant-based foods and beverages, Beverages, Plant-based foods, Legumes and their products, Dairy substitutes, Milk substitutes, Plant-based beverages, Plant-based milk alternatives, Legume-based drinks, Non-alcoholic beverages, Soy-based drinks, Unsweetened plain soy-based drinks, en:unsweetened-beverages","en:belgium, en:france, en:germany, en:italy, en:luxembourg, en:norway, en:spain",5411188115496,5,88,38.2,4.5,Good
Tartines craquantes sarrasin,1548.0,1.5,0.40000000596046,0.47999998927116,12.0,3.5,0,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Tartines craquantes extrudées",en:france,3175681037854,5,95,41.0,4.5,Good
8 Pains au lait frais Bio 280g,1451.0,8.7,1.2,0.9,9.3,2.4,0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Petit-déjeuners, Céréales et pommes de terre, Snacks sucrés, en:Sweet pastries and pies, Pains, Viennoiseries, Pains au lait",en:france,3284230011884,4,91,38.8,4.5,Good
Gazpacho Original,170.0,3.35,0.4,0.59,0.9,1.15,94,"Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Meals, Soups, Vegetable soups, en:gazpacho","en:andorra, en:belgium, en:china, en:france, en:spain, en:switzerland",8422174010029,5,90,39.0,4.5,Good
Orange Citron à diluer,686.0,36.7,0.0,0.01,0.3,0.0,0,"Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Syrups,Flavoured syrups,Sweetened beverages",en:france,3124480185266,2,93,38.400000000000006,4.5,Good
Tartines craquantes au sarrasin imp,1631.0,2.6,0.6,0.68,13.4,4.4,0,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Pains,Tartines craquantes extrudées,Pains croustillants","en:belgium, en:france, en:netherlands, en:senegal",6175700,5,95,41.0,4.5,Good
"Alpro Joghurtalternative auf Sojabasis, Natur mit Mandeln, 500 g, 31",226.0,2.2,0.4,0.25,3.9,1.1,0,"Plant-based foods and beverages,Fermented foods,Dairy substitutes,Desserts,Non-dairy desserts,Non-dairy fermented foods,Non-dairy yogurts,Soy milk yogurts,Plain soy yogurts","en:belgium, en:france, en:germany, en:ireland, en:italy, en:spain, en:switzerland, en:united-kingdom",5411188118961,5,89,38.6,4.5,Good
Skyr,174.0,2.79,0.0714,0.0643,7.14,0.0,0,"Dairies,Fermented foods,Fermented milk products,Cheeses,Desserts,Dairy desserts,Fermented dairy desserts,Fromages blancs - petit suisses and skyr,Yogurts,Plain fermented dairy desserts,Skyrs,Plain skyrs","en:france, en:germany, en:italy, en:spain, en:switzerland",3033490004743,5,80,35.0,4.0,Good
"Bâtonnets de céréales fourrés (47,5 %) au chocolat - Cracotte Chocolat",1910.0,30.0,5.11,0.263,7.51,4.8,0,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Chocolate biscuits, Filled biscuits, Filled extruded crispbreads, Extruded and grilled biscuits with chocolate filling, en:crispbreads","en:belgium, en:france, en:reunion, en:switzerland",3041090061615,2,75,31.2,4.0,Good
Pulco à diluer - Agrumes,691.0,34.4,0.0,0.01,0.6,0.0,0,"Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Syrups,Flavoured syrups,Still fruit soft drinks,Sweetened beverages",en:france,3225355490925,2,77,32.0,4.0,Good
Petites Madeleines,1753.0,23.0,2.0,0.71,5.5,1.5,0,"Snacks,Zoete snacks,Koekjes en cakes,Cakes,Madeleines,en:Madeleines natures","en:france, en:martinique, en:la-reunion, en:suisse",3178530410105,2,83,34.400000000000006,4.0,Good
Goûter aux écorces confites,1870.0,20.0,1.4,0.03,9.5,6.1,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Goûter aux écorces confites",en:france,3251491787803,4,73,31.6,4.0,Good
Tomato ketchup 50% moins de sucres & de sel,271.0,11.0,0.0,0.9,1.4,0.0,0,"Plant-based foods and beverages, Plant-based foods, Condiments, Sauces, Tomato sauces, Ketchup, Tomato Ketchup","en:france, en:switzerland",8715700423913,3,78,33.0,4.0,Good
Bio Reiswaffeln mit Salz,1586.0,0.6,0.5,0.32,8.4,0.0,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Puffed cereal cakes,Puffed rice cakes","en:france, en:germany",20884680,4,71,30.8,4.0,Good
Biscuit lait chocolat,1895.0,22.0,2.7,0.68,10.0,5.9,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits,Biscuits au chocolat","en:belgium, en:france, en:guadeloupe, en:martinique, en:morocco, en:reunion, en:senegal, en:switzerland",3175680011534,3,74,31.400000000000002,4.0,Good
Spaghetti N.5,1521.0,3.5,0.5,0.01,13.0,3.0,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas,Cereal pastas,Dry pastas,Durum wheat pasta,Spaghetti,Dry durum wheat pasta,Durum wheat spaghetti","en:australia, en:austria, en:belgium, en:croatia, en:france, en:germany, en:greece, en:ireland, en:italy, en:liechtenstein, en:luxembourg, en:mexico, en:romania, en:russia, en:serbia, en:spain, en:switzerland, en:thailand, en:united-kingdom, en:united-states",8076800195057,5,73,32.2,4.0,Good
Bio Knusper Müsli Früchte,1130.0,9.0,2.5,0.125,6.0,5.0,0,"Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Fruits based foods,Breakfast cereals,Fruits,Cereals with fruits,Mueslis,Berries,Crunchy mueslis,Mueslis with fruits,Crunchy mueslis with fruits","en:belgium, en:france, en:germany",4056489296805,5,78,34.2,4.0,Good
Petits pains grillés blé complet,1717.0,4.2,0.9,1.1,10.0,6.9,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Toasts,Toasted bread rolls",en:france,3564700582633,5,85,37.0,4.0,Good
"Alpro Fermentiertes Sojaprodukt, Ungesüßt 500g",177.0,0.0,0.4,0.24,4.0,0.9,0,"Plant-based foods and beverages,Fermented foods,Dairy substitutes,Desserts,Non-dairy desserts,Non-dairy fermented foods,Non-dairy yogurts,Soy milk yogurts","en:austria, en:belgium, en:finland, en:france, en:germany, en:ireland, en:spain, en:switzerland, en:united-kingdom",5411188118121,5,81,35.4,4.0,Good
Bio napitak od zobi,154.0,4.4,0.1,0.1,0.4,0.0,0,"Plant-based foods and beverages,Beverages,Plant-based foods,Cereals and potatoes,Dairy substitutes,Cereals and their products,Milk substitutes,Plant-based beverages,Plant-based milk alternatives,Cereal-based drinks,Oat-based drinks","en:croatia, en:czech-republic, en:france, en:germany, en:hungary, en:romania, en:slovakia, en:slovenia",4056489041320,4,74,32.0,4.0,Good
Lay's Cuites au four nature,1860.0,5.3,1.4,0.84,5.9,6.2,0,"Plant-based foods and beverages, Plant-based foods, Snacks, Cereals and potatoes, Salty snacks, Appetizers, Chips and fries, Crisps, Crisps made from reconstituted potato, en:potato-crisps","en:belgium, en:france, en:reunion",3168930002987,4,73,31.6,4.0,Good
American Sandwich Nature,1172.0,7.7,0.4,1.1,7.6,3.9,0,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Sandwiches, Breads, Sliced breads",en:france,3228857000838,4,76,32.800000000000004,4.0,Good
Véritable petit beurre,1832.0,23.0,7.5,1.39,8.0,3.0,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Petits beurres","en:france, en:guadeloupe, en:reunion, en:switzerland",7622210988034,1,75,30.6,4.0,Good
Céleri rémoulade au fromage blanc,577.0,2.0,1.0,0.88,2.0,3.0,0,"Plant-based foods and beverages, Plant-based foods, Meals, Prepared vegetables, Celeriac in remoulade sauce",en:france,3083681148640,5,78,34.2,4.0,Good
Wraps,1264.0,2.1,1.2,1.0,9.1,1.6,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Flatbreads,White breads,Wheat breads,Wheat flatbreads","en:france, en:spain, en:switzerland",8410076472953,4,76,32.800000000000004,4.0,Good
Snack poppé T&H,1700.0,6.19,0.952,2.2,16.2,8.57,0,"Snacks, Snacks salés, Amuse-gueules, Biscuits apéritifs, Biscuits apéritifs soufflés, en:Apéritif, en:Biscuits apéritifs, en:Snacks salés",en:france,3245550078681,3,72,30.6,4.0,Good
petit déjeuner miel et pépites de chocolat,1864.0,28.0,2.5,0.69,7.3,5.7,0,"Snacks,Petit-déjeuners,Snacks sucrés,Biscuits et gâteaux,Biscuits,Biscuits secs,Biscuit aux céréales pour petit déjeuner enrichis en vitamines et minéraux","en:belgium, en:france, en:germany, en:poland, en:switzerland, en:united-kingdom",16811207,2,81,33.6,4.0,Good
Oat flakes,1566.0,0.7,1.3,0.0,14.0,10.0,0,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Flakes,Cereal flakes,Rolled flakes,Rolled oats","en:belgium, en:france, en:greece, en:guadeloupe, en:italy, en:morocco, en:poland, en:romania, en:spain",3560070614202,5,76,33.400000000000006,4.0,Good
Tartimiel® Lune de Miel® doseur 250 g,1339.0,80.0,0.0,5e-05,0.0,0.0,0,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Spreads, Sweet spreads, Bee products, Farming products, Sweeteners, Honeys, Liquid honeys, en:flower-honeys","en:france, en:reunion, en:switzerland",3088540004440,2,76,31.6,4.0,Good
Seed Sensations,1160.0,4.09,0.682,0.932,10.0,5.68,0,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Sliced breads, Multigrain sliced breads","en:france, en:united-kingdom",5010003064744,5,78,34.2,4.0,Good
Grilletines blé complet,1760.0,7.3,2.0,0.87,13.0,6.7,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Rusks,Toasts,Toasted bread rolls",en:france,3182180002115,4,79,34.0,4.0,Good
Bio biscuits sésame,2015.0,20.0,2.3,0.5,9.6,4.7,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits",en:france,20842499,3,74,31.400000000000002,4.0,Good
Biscuits BIO NUTRI + à l'avoine complet,1858.0,16.0,1.4,0.35,9.1,7.5,0,"Snacks, Breakfasts, Sweet snacks, Biscuits and cakes, Biscuits, Dry biscuits, Breakfast biscuit, Oatmeal cookies",en:france,3229820794532,4,74,32.0,4.0,Good
Toast brioché,1842.0,10.0,5.0,1.09,14.0,3.4,0,"Plantaardige levensmiddelen en dranken,Plantaardige levensmiddelen,Snacks,Granen en aardappels,Zoete snacks,en:Sweet pastries and pies,Broden,Viennoiseries,Brioches,Beschuiten,Toasts",en:france,3392460488809,2,89,36.800000000000004,4.0,Good
Pringles Original,2253.0,1.4,6.6,1.1,5.9,3.5,0,"Snacks,Snacks salés,Amuse-gueules,Chips et frites,Chips,Tuiles salées","en:belgium, en:denmark, en:france, en:germany, en:italy, en:netherlands, en:nigeria, en:spain",5053990127726,2,74,30.8,4.0,Good
Maizena Fleur de Maïs Sans Gluten 400g,1487.0,0.5,0.1,0.01,0.5,1.0,0,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Starches, Cereal starches, Corn starch, en:cooking-helpers","en:belgium, en:canada, en:france, en:germany, en:martinique, en:reunion, en:switzerland",8712100338694,3,85,35.8,4.0,Good
Pomme de terre nature,2250.0,0.5,3.7,1.1,6.2,3.9,0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Céréales et pommes de terre, Snacks salés, Amuse-gueules, Chips et frites, Surgelés, Chips, Chips de pommes de terre, Chips à l'ancienne, Chips de pommes de terre à l'huile de tournesol",en:france,3168930167983,3,73,31.000000000000004,4.0,Good
Lightly sea salted crisps,1992.0,0.64,2.4,0.825,6.2,5.5,0,"Snacks, Aliments d'origine végétale, Aliments et boissons à base de végétaux, Amuse-gueules, Chips, Chips de pommes de terre, Chips de pommes de terre classiques, Chips de pommes de terre à l'huile de tournesol, Chips et frites, Céréales et pommes de terre, Snacks salés, en:potato-crisps-in-sunflower-oil",en:france,5060042641000,4,83,35.6,4.0,Good
Chips de lentilles saveur tomate mozza,1915.0,3.7,1.8,1.5,13.0,5.3,0,"Snacks, Snacks salés, Amuse-gueules, Chips et frites, Chips, Biscuits apéritifs, Biscuits apéritifs soufflés, Chips-de-lentilles",en:france,3336971805038,3,78,33.0,4.0,Good
14 Maxi Tranches complet sans sucres ajoutés,1026.0,3.8,0.3,1.2,8.7,6.6,0,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Sliced breads, Wholemeal breads, Wholemeal sliced breads","en:france, en:suisse",3029330022428,5,83,36.2,4.0,Good
"Lu - Cracotte Original Wheat Slices, 250g (8.8oz)",1121.0,3.5,0.7,0.9825,9.3,5.3,0,"Plantaardige levensmiddelen en dranken,Plantaardige levensmiddelen,Snacks,Granen en aardappels,Knapperige broodproducten","en:belgium, en:france, en:luxembourg, en:netherlands, en:switzerland",3041090063114,5,73,32.2,4.0,Good
Biscottes 6 céréales,1698.0,3.4,2.4,1.6,13.0,5.0,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Rusks,Multigrain rusks","en:belgium, en:france, en:reunion, en:switzerland",3392460480827,3,77,32.6,4.0,Good
Chips Recette Paysanne Nature,2148.0,0.5,3.2,1.3,6.2,3.9,0,"Snacks, Aliments d'origine végétale, Aliments et boissons à base de végétaux, Amuse-gueules, Chips, Chips de pommes de terre, Chips et frites, Chips paysannes, Céréales et pommes de terre, Snacks salés, en:farmer-s-crisps",en:france,3168930168133,3,73,31.000000000000004,4.0,Good
Pain au lait bio x12 420g,1453.0,8.7,1.2,0.9,9.4,2.4,0,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Snacks sucrés,Biscuits et gâteaux,en:Sweet pastries and pies,Pains,Viennoiseries,Pains au lait",en:france,3760049798890,4,83,35.6,4.0,Good
BjORG AMANDE ALMOND SANS SUGRES- NO SUGAR,102.0,0.5,0.2,0.05,0.7,0.5,0,"Plant-based foods and beverages, Beverages, Plant-based foods, Dairy substitutes, Milk substitutes, Nuts and their products, Plant-based beverages, Plant-based milk alternatives, Nut-based drinks, Almond-based drinks, Unsweetened plain almond-based drinks","en:belgium, en:cote-d-ivoire, en:france, en:french-polynesia, en:guadeloupe, en:martinique, en:morocco, en:new-caledonia, en:reunion, en:switzerland, en:united-kingdom",3229820787015,4,80,34.4,4.0,Good
Chips saveur fromage du Jura,2177.0,1.1,2.6,1.7,6.3,4.8,0,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Snacks salés,Amuse-gueules,Chips et frites,Chips,Chips de pommes de terre,Chips de pommes de terre aromatisées,en:Amuse-gueules,en:Chips de pommes de terre ondulées",en:france,3497917000907,3,82,34.6,4.0,Good
4 Baguettes viennoises 340g,1376.0,7.8,1.3,0.91,9.7,3.1,0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Céréales et pommes de terre, Snacks sucrés, en:Sweet pastries and pies, Viennoiseries, Pains briochés",en:france,3760049790818,4,81,34.8,4.0,Good
Lightly Salted Low Fat Corn Cakes,1615.0,0.3,0.3,0.2,6.9,7.2,0,"Snacks, Salty snacks, Appetizers, Crackers, Puffed salty snacks, Puffed salty snacks made from maize, en:puffed-corn-cakes","en:france, en:united-kingdom",5013665111610,5,72,31.8,4.0,Good
Tartines craquantes à la châtaigne,1616.0,6.5,0.5,0.3,6.7,4.3,0,"Plant-based foods and beverages, Plant-based foods, Snacks, Cereals and potatoes, Extruded crispbreads, en:crispbreads",en:france,6175634,5,75,33.0,4.0,Good
Saveur Barbecue,1705.0,6.9,0.9,1.62,18.9,8.5,0,"Snacks, Snacks salés, Amuse-gueules, Biscuits apéritifs, en:biscuits-aperitifs-souffles","en:france, en:united-states",3245550078674,3,72,30.6,4.0,Good
Gnocchi à poêler,801.0,1.5,0.3,1.1,5.0,2.6,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Gnocchi,Potato gnocchi,Cooked gnocchis",en:france,3240931548111,4,82,35.2,4.0,Good
Sablé Nature sans sucres,1776.0,0.0,1.2,0.22,6.0,5.2,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits,Biscuits sablés","en:france, en:switzerland, en:united-states",3175681134904,5,55,25.0,3.5,Average
Seeded Batch,1220.0,2.62,1.31,0.944,10.7,5.9,0,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Sliced breads, Multigrain sliced breads","en:france, en:united-kingdom",5010044002552,5,68,30.200000000000003,3.5,Good
"Gerblé - Sugar Free Coconut Cookie, 132g (4.7oz)",1791.0,0.0,1.5,0.2,6.2,4.1,0,"ขนม-ของว่าง,en:Sweet snacks,ขนมปังกรอบและเค๊ก,en:Biscuits and crackers,บิสกิต,เค้ก,en:Dry biscuits,en:Shortbread cookies,en:Biscuit with reduced sugar,fr:Biscuits édulcorés","en:belgium, en:france, en:thailand",3175681116832,5,54,24.6,3.5,Average
Cranberry saveur amande,1878.0,18.0,1.4,0.29,7.8,6.0,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits","en:france, en:reunion",3175681257542,4,70,30.4,3.5,Good
Tartelettes citron,1895.0,41.0,8.7,0.3,6.0,1.7,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Tartelettes à la préparation de fruits","en:belgium, en:france, en:germany, en:switzerland",3178530402988,1,68,27.800000000000004,3.5,Good
brioche tressée,1431.0,14.0,5.0,0.905,8.0,2.6,0,"Snacks, Snacks sucrés, Viennoiseries, Brioches, Brioches tressées",en:france,3256540001787,2,59,24.8,3.5,Average
Tasty Wholemeal Medium,920.0,4.0,0.5,0.888,10.0,6.75,0,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Sliced breads","en:france, en:united-kingdom",5010003000339,5,67,29.8,3.5,Good
Sticks et bretzels d'Alsace,1652.0,3.2,2.4,2.8,10.0,6.2,0,"Snacks, Snacks salés, Amuse-gueules, Biscuits apéritifs, Bretzels",en:france,3027030011810,2,66,27.6,3.5,Good
