Food Name,Energy (KJ/100g),Sugars (g/100g),Saturated Fat (g/100g),Salt (g/100g),Proteins (g/100g),Fiber (g/100g),Fruit/Veg (%),Categories,Countries,Barcode,Nutri-Score,Ecoscore,Comprehensive Score,Scaled Score,Category
Pringles,2234.0,1.4,3.4,1.4,3.8,2.6,0,"Plant-based foods and beverages,Plant-based foods,Snacks,Salty snacks,Appetizers,Chips and fries,Crisps,Salty snacks made from potato,Чипс","en:armenia, en:belarus, en:belgium, en:bosnia-and-herzegovina, en:bulgaria, en:croatia, en:france, en:hungary, en:kuwait, en:morocco, en:poland, en:romania, en:russia, en:serbia, en:switzerland",5053990101573,2,72,30.0,3.5,Good
Cracotte Gourmande,1628.0,12.0,1.0,1.4,12.0,2.8,0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Céréales et pommes de terre, Tartines craquantes extrudées","en:belgium, en:france, en:reunion",3041090063152,3,66,28.200000000000003,3.5,Good
Le petit Gerblé nature,1879.0,18.0,1.3,0.19,10.0,5.3,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits",en:france,3175681280502,5,64,28.6,3.5,Good
Carres graines pepites de chocolat,2117.0,28.9,10.8,0.6,8.7,4.5,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits au chocolat, Biscuits au chocolat noir",en:france,4056489041160,1,65,26.6,3.5,Good
sea salt & cider vinegar chips,2120.0,2.5,3.33,1.77,6.33,5.1,0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Céréales et pommes de terre, Snacks salés, Amuse-gueules, Chips et frites, Chips, Chips de pommes de terre, Chips au sel et vinaigre, Chips de pommes de terre à l'huile de tournesol","en:france, en:germany, en:switzerland, en:united-kingdom",5060042641406,2,68,28.400000000000002,3.5,Good
huile d’olive vierge extra,3700.0,0.0,16.0,0.0,0.0,0.0,0,"en:Plant-based foods and beverages,en:Plant-based foods,油脂,植物性油脂,en:Olive tree products,植物油,オリーブオイル,エキストラヴァージンオリーブオイル","en:france, en:reunion",8410179012230,3,59,25.400000000000002,3.5,Average
Sablés beurré nantais,1939.0,26.0,11.0,1.4,6.9,2.6,0,"Snacks,Zoete snacks,Koekjes en cakes,Koekjes,Zandkoekjes","en:france, en:germany, en:switzerland",3017760000406,1,62,25.400000000000002,3.5,Good
La paille d’or aux framboises,1539.0,53.0,0.2,0.12,4.3,2.4,0,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits","en:belgium, en:france, en:switzerland",7622210422163,2,57,24.0,3.5,Average
TUC Original,2063.0,11.0,1.7,1.72,8.8,2.8,0,"Snacks, Salty snacks, Appetizers, Meals, Crackers","en:france, en:hungary, en:romania",5410041435702,2,67,28.0,3.5,Good
Pringles original,2252.0,1.4,6.6,1.1,5.9,3.5,0,"Snacks, Snacks salés, Amuse-gueules, Chips et frites, Chips, Tuiles salées","en:france, en:switzerland",5053990156061,2,72,30.0,3.5,Good
Excellence Noir Orange Intense Aux amandes effilées,2229.0,46.0,17.0,0.08,7.0,0.0,0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Chocolates with almonds,Dark chocolate bar,Dark chocolates with orange","en:canada, en:france",3046920022705,1,70,28.6,3.5,Good
Toblerone,2209.0,60.0,17.0,0.12,5.6,2.4,0,"Botanas,Snacks dulces,Cacao y sus productos,Dulces,Dulces de chocolate,Chocolates,Chocolates con leche,Chocolates con almendras,en:Flavoured chocolates,en:Flavoured milk chocolates,Barra de chocolate con leche y nougat,en:Swiss chocolates","en:australia, en:belgium, en:bolivia, en:denmark, en:finland, en:france, en:germany, en:italy, en:norway, en:poland, en:spain, en:sweden, en:switzerland, en:thailand",7614500010013,1,70,28.6,3.5,Good
Nutri+ avoine chocolat,1900.0,17.0,3.2,0.61,8.2,7.6,0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Chocolate biscuits,Oatmeal cookies",en:france,3229820794525,3,61,26.200000000000003,3.5,Good
Chamonix,1460.0,44.0,0.1,0.01,4.0,1.6,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits fourrés","en:france, en:switzerland",3017760819121,2,62,26.0,3.5,Good
Crunchy Organic Peanut Butter,2489.0,5.3,8.8,1.0,27.2999992371,7.3,0,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Spreads, Nuts and their products, Plant-based spreads, Oilseed purees, Legume butters, Nut butters, Peanut butters, Crunchy peanut butters","en:france, en:united-kingdom",5013665108320,3,68,29.000000000000004,3.5,Good
Cracotte framboise,1586.0,33.0,2.3,0.24,5.0,1.8,0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Filled biscuits,Filled extruded crispbreads,Extruded and grilled biscuits with fruits filling",en:france,3041090061639,2,60,25.2,3.5,Average
Primevère doux sans huile de palme,2372.0,0.1,17.0,0.35,0.1,0.0,0,"Plant-based foods and beverages, Plant-based foods, Fats, Spreads, Plant-based spreads, Salted spreads, Spreadable fats, Vegetable fats, Margarines, Light margarines",en:france,3155251204350,2,71,29.6,3.5,Good
Rich and indulgent Hazelnut,122.0,3.2,0.2,0.14,0.4,0.3,0,"Beverages and beverages preparations,Plant-based foods and beverages,Beverages,Plant-based foods,Dairy substitutes,Milk substitutes,Nuts and their products,Plant-based beverages,Plant-based milk alternatives,Nut-based drinks,Hazelnut-based drinks","en:belgium, en:czech-republic, en:finland, en:france, en:germany, en:italy, en:sweden, en:switzerland, en:united-kingdom",5411188110842,4,69,30.0,3.5,Good
P'tit Nature Complet,1750.0,20.0,0.8,0.45,7.6,7.6,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits,Gâteaux","en:belgium, en:france, en:french-polynesia, en:luxembourg, en:morocco, en:switzerland",3229820021027,4,70,30.4,3.5,Good
Galettes de riz bio,2025.0,27.0,15.0,0.29,7.0,0.0,0,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Crêpes and galettes, Puffed cereal cakes, Galettes, Puffed rice cakes, Puffed rice cakes with milk chocolate",en:france,20116712,1,74,30.200000000000003,3.5,Good
Diet Nature Digestive sin azúcares,1799.0,0.5,1.5,0.88,6.2,6.5,0,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits","en:andorra, en:france, en:morocco, en:portugal, en:senegal, en:spain, en:francia",8410376023831,4,54,24.0,3.5,Average
Brioche tranchée nature ss additif,1440.0,13.9,4.3,1.1,8.4,5.1,0,"Snacks, Snacks sucrés, Viennoiseries, Brioches, Brioches tranchées, Brioches natures",en:france,3228857001323,3,58,25.000000000000004,3.5,Average
Roudor,2154.0,26.0,17.0,1.1,6.2,2.0,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits sablés, Palets","en:belgium, en:france, en:switzerland",3023470020016,1,63,25.800000000000004,3.5,Good
"Gerblé - Sugar Free Lemon Yuzu Shortbread, 132g (4.7oz)",1775.0,0.0,1.2,0.22,6.0,5.1,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Gâteaux, Biscuits sablés","en:belgium, en:france, en:switzerland",3175681134935,5,54,24.6,3.5,Average
Biscuits Soja Figue,1870.0,17.0,1.7,0.36,12.0,5.6,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits","en:belgium, en:france, en:morocco, en:reunion, en:switzerland",3175681851863,4,59,26.0,3.5,Average
Melloeux Fruit Rouges,1620.0,22.0,1.1,0.34,5.3,7.2,0,"Lanches comida,Lanches doces,Biscoitos e Bolos,en:Biscuits and crackers,Biscoitos","en:belgium, en:france, en:portugal, en:reunion, en:switzerland",7622210444127,4,54,24.0,3.5,Average
"Gerblé - Sugar Free Sesame Vanilla Cookie, 132g (4.7oz)",1850.0,0.5,1.7,0.725,8.1,4.3,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits",en:france,3175681116863,4,54,24.0,3.5,Average
Galettes au bon beurre bio,1914.0,27.0,9.1,0.91,7.9,2.6,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Crêpes et galettes, Biscuits, Galettes, Galette-au-beurre",en:france,3178530416541,1,74,30.200000000000003,3.5,Good
No Added Sugar Muesli imp,1569.0,16.0,0.9,0.29,11.0,7.8,0,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Cereals and their products, Breakfast cereals, Cereals with fruits, Mueslis, Mueslis with fruits","en:france, en:germany, en:united-kingdom",5010029219326,5,67,29.8,3.5,Good
Confiture Fraises,1008.0,59.0,0.0,0.0,0.4,1.2,50,"Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Breakfasts, Spreads, Fruits based foods, Plant-based spreads, Sweet spreads, Fruit and vegetable preserves, Jams, Berry jams, Strawberry jams","en:estonia, en:france",3045320001525,2,70,29.2,3.5,Good
"Fruit D’or Riche En Oméga 3 (sans Huile De Palme, 100% Végétal)",1850.0,0.0,10.0,0.4925,0.0,0.0,0,"Plant-based foods and beverages, Plant-based foods, Fats, Spreads, Plant-based spreads, Salted spreads, Spreadable fats, Vegetable fats, Margarines, Light margarines, Unsalted margarines",en:france,8719200031524,3,62,26.6,3.5,Good
Ice tea,56.0,3.0,0.0,0.03,0.0,0.0,0,"Beverages, Frozen foods, Artificially sweetened beverages, Tea-based beverages, Iced teas, Still soft drink with tea extract, en:sweetened-beverages",en:france,3168930171058,3,62,26.6,3.5,Good
Chocolat noir dégustation aux éclats de framboise (70% cacao),2293.0,29.0,23.6,0.03,8.0,0.0,0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolates with raspberries","en:france, en:italy, en:portugal, en:spain, en:switzerland, en:united-kingdom",20177201,1,64,26.200000000000003,3.5,Good
Strawberry Jam,1023.0,59.0,0.0,0.0,0.4,1.2,0,"Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Breakfasts, Spreads, Fruits based foods, Plant-based spreads, Sweet spreads, Fruit and vegetable preserves, Jams, Berry jams, Strawberry jams","en:france, en:switzerland, en:united-kingdom",3045320094008,3,71,30.200000000000003,3.5,Good
Sticks Bretzels d'Alsace L'original,1636.0,3.2,2.4,2.8,10.0,6.2,0,"Snacks,Snacks salés,Amuse-gueules,Biscuits apéritifs,Bretzels",en:france,3027030011766,2,70,29.2,3.5,Good
Fourrés chocolat au lait,2037.0,30.0,7.2,0.52,7.5,3.8,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits au chocolat, Biscuits fourrés, Biscuits au chocolat au lait","en:france, en:japan, en:switzerland",3229820181950,2,70,29.2,3.5,Good
Chickpeas in Water,531.0,0.5,0.3,0.025,6.7,5.1,0,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Canned foods, Legumes, Seeds, Canned plant-based foods, Legume seeds, Pulses, Chickpeas, Canned legumes, Canned chickpeas","en:france, en:germany, en:united-kingdom",20475598,5,68,30.200000000000003,3.5,Good
Fourrés chocolat lait noisettes,2190.0,28.0,7.6,0.56,8.0,4.0,0,"Snacks, Desserts, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits au chocolat, Biscuits fourrés",en:france,3229820783673,2,70,29.2,3.5,Good
Cracotte fibres,1540.0,6.3,1.1,1.4,11.0,11.0,0,"Plant-based foods and beverages,Plant-based foods,Snacks,Cereals and potatoes,Extruded crispbreads",en:france,7622300694678,3,61,26.200000000000003,3.5,Good
Goûter aux raisins,1817.0,21.0,1.3,0.0,9.4,6.4,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits secs","en:belgium, en:france, en:reunion, en:switzerland",3251491787810,4,63,27.6,3.5,Good
Sésame,1961.0,17.0,2.0,0.38,10.0,4.6,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits sucrés & biscuits apéritifs,Biscuits",en:france,3175680011480,4,57,25.2,3.5,Average
Fresh Square 0% - Plain,327.0,1.5,0.1,1.5,17.5,0.0,0,"Dairies,Fermented foods,Fermented milk products,Cheeses,Cream cheeses,Fromages,Fromages à la crème,Produits fermentés,Produits laitiers,Produits laitiers fermentés",en:france,3480341000674,4,55,24.4,3.5,Average
Biscuit soja orange,1866.0,18.0,1.4,0.36,11.0,4.9,0,"Snacks,Petit-déjeuners,Snacks sucrés,Biscuits et gâteaux,Biscuits sucrés & biscuits apéritifs,Biscuits,Biscuits croustillants,Biscuit sec croquant allégé en matière grasse,Biscuits secs,Biscuits sablés,Biscuit sec pour petit déjeuner,Biscuit sec aux fruits","en:france, en:guadeloupe, en:martinique, en:reunion",3175680011442,4,64,28.0,3.5,Good
Monaco,2303.0,5.6,18.0,2.1,12.0,2.4,0,"Snacks,Snacks salés,Amuse-gueules,Biscuits apéritifs","en:belgium, en:france, en:reunion, en:switzerland",7622210998095,1,66,27.000000000000004,3.5,Good
Brioche Tranchée Bio 400g,1413.0,13.0,0.9,0.95,8.8,3.9,0,"Snacks,Breakfasts,Sweet snacks,Sweet pastries and pies,Viennoiseries,Brioches,Pure butter brioche,fr:Brioches tranchées",en:france,3284230006408,4,69,30.0,3.5,Good
Doce Extra Morango,1008.0,57.7,0.1,0.01,0.1,0.5,0,"Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Breakfasts,Spreads,Fruits based foods,Plant-based spreads,Sweet spreads,Fruit and vegetable preserves,Jams,Berry jams,Marmalades,Strawberry jams","en:belgium, en:china, en:croatia, en:france, en:germany, en:poland",20000653,2,63,26.400000000000002,3.5,Good
Pains au lait x10,1485.0,11.0,4.0,1.1,8.6,3.5,0,"Snacks,Snacks sucrés,en:Sweet pastries and pies,Viennoiseries,Pains au lait","en:belgium, en:france, en:switzerland, en:united-kingdom, en:united-states",3256540000698,3,71,30.200000000000003,3.5,Good
Barista Hafer,257.0,3.4,0.3,0.1,1.1,0.8,0,"Beverages and beverages preparations,Plant-based foods and beverages,Beverages,Plant-based foods,Cereals and potatoes,Dairy substitutes,Cereals and their products,Milk substitutes,Plant-based beverages,Plant-based milk alternatives,Cereal-based drinks,Oat-based drinks","en:france, en:germany, en:netherlands, en:poland, en:switzerland, en:united-kingdom",7394376616501,4,63,27.6,3.5,Good
Fourrés - Chocolat Noir,2017.0,27.0,6.9,0.49,7.6,5.3,0,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits, Biscuits au chocolat, Biscuits fourrés, Biscuits au chocolat noir","en:france, en:luxembourg, en:switzerland",3229820100234,2,70,29.2,3.5,Good
Biscuits pavot citron,1905.0,16.0,1.4,0.36,8.9,5.0,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits sucrés & biscuits apéritifs,Biscuits","en:france, en:reunion, en:switzerland",3175681066632,4,61,26.8,3.5,Good
Figue & son,1883.0,16.0,1.7,0.19,9.3,13.0,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits sucrés & biscuits apéritifs,Biscuits,Biscuits au son de blé,Biscuits au son de blé et la figue","en:belgium, en:france, en:french-polynesia, en:martinique, en:morocco, en:reunion, en:switzerland",3251490332080,5,60,27.0,3.5,Average
Biscuit raisins,1856.0,17.0,1.2,0.2,8.3,5.1,0,"Snacks,en:biscuits-aux-fruits,en:biscuits-et-gateaux,en:snacks-sucres,Biscuit sec aux fruits",en:france,3175681851856,5,60,27.0,3.5,Average
Véritable Petit Beurre Pocket,1852.0,23.0,7.5,1.3,8.1,3.8,0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Petit-Beurre","en:belgium, en:france, en:guadeloupe, en:lebanon, en:reunion, en:switzerland",3017760000062,2,72,30.0,3.5,Good
La Biscotte 96% de céréales,1707.0,6.8,3.4,1.18,11.0,3.5,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Rusks","en:france, en:reunion",7622210416629,2,66,27.6,3.5,Good
Pomme 🍏 🍎 Noisette🥜,1902.0,11.0,1.5,0.01,9.8,6.6,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits,Biscuits secs","en:belgium, en:france, en:french-polynesia, en:germany, en:guadeloupe, en:martinique, en:morocco, en:reunion, en:switzerland",3175681851849,5,60,27.0,3.5,Average
Carré Frais - Nature,802.0,2.5,11.0,1.2,12.0,0.0,0,"Dairies,Fermented foods,Fermented milk products,Cheeses,Spreads,Salted spreads,Pasteurised products,Pasteurized cheeses,Cheese spreads","en:france, en:reunion",3480341000636,2,57,24.0,3.5,Average
Biscuits Germe de Blé et Pépites de Chocolat,1956.0,21.0,2.8,0.69,9.1,4.2,0,"Snacks, Snacks sucrés, Surgelés, Biscuits et gâteaux, Biscuits, Biscuits au chocolat",en:france,4056489369134,3,56,24.200000000000003,3.5,Average
Caprice des dieux,1379.0,0.1,21.0,1.4,15.0,0.0,0,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Fromages,en:Soft cheeses,Fromages de vache,Fromages à pâte molle à croûte fleurie,Fromages de France,Fromages pasteurisés,Fromages à pâte molle à croûte naturelle,Fromages à pâte molle à croûte lavée","en:egypt, en:france, en:germany, en:morocco, en:spain, en:switzerland",3161711001971,2,57,24.0,3.5,Average
Sablés Anglais L'Original,2025.0,15.1,10.1,1.3,7.0,3.7,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits sucrés & biscuits apéritifs,Biscuits,Biscuits sablés","en:france, en:reunion, en:switzerland, en:united-kingdom",5000168198491,1,63,25.800000000000004,3.5,Good
Sour Cream & Onion,2191.0,2.7,6.4,1.3,6.0,3.4,0,"Lanches comida,Petiscos salgados,Aperitivos,en:Chips and fries,en:Crisps,en:Salty snacks made from potato","en:france, en:germany, en:italy, en:martinique, en:mauritius, en:portugal, en:reunion, en:thailand",5053990155354,2,67,28.0,3.5,Good
Chipster,1977.0,0.7,9.2,3.0,4.3,4.0,0,"Snacks, Salty snacks, Appetizers, Crackers, Puffed salty snacks, Puffed salty snacks made from potato","en:canada, en:france, en:guadeloupe, en:switzerland",3056440083193,1,61,25.000000000000004,3.5,Good
Véritable Petit Beurre 🧈,1850.0,23.2,8.0,1.4,8.0,3.2,0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Petit-Beurre,fr:Alimentaire","en:france, en:switzerland",7622210476104,1,63,25.800000000000004,3.5,Good
Organic - Lightly Salted - Wholegrain Low Fat - Rice Cakes imp,1648.0,0.5,0.7,0.295,8.5,0.0,0,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Puffed cereal cakes,Puffed rice cakes,Puffed wholegrain rice cakes","en:france, en:united-kingdom",5013665100065,4,69,30.0,3.5,Good
Beurre bio cacahuète,2575.0,5.8,6.8,0.03,26.0,8.3,0,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Spreads, Plant-based spreads, Oilseed purees, Legume butters, Peanut butters, en:nut-butters",en:france,3760091727732,5,66,29.400000000000002,3.5,Good
Geröstete Mandel Ohne Zucker,56.0,0.0,0.1,0.14,0.4,0.3,0,"en:Beverages and beverages preparations,Alimentos e bebidas à base de plantas,Bebidas,Alimentos à base de plantas,en:Dairy substitutes,Substitutos do leite,Nozes e seus produtos,Bebidas à base de plantas,Leites de planta,Leites de frutos secos,Bebidas de amêndoa","en:albania, en:austria, en:belgium, en:croatia, en:finland, en:france, en:germany, en:greece, en:hungary, en:ireland, en:israel, en:luxembourg, en:netherlands, en:norway, en:poland, en:portugal, en:reunion, en:romania, en:spain, en:sweden, en:switzerland, en:united-kingdom",5411188112709,4,69,30.0,3.5,Good
Cracotte Céréales Complètes,1595.0,8.1,1.0,1.6,11.0,7.5,0,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Tartines craquantes extrudées","en:belgium, en:france, en:luxembourg, en:reunion, en:switzerland",3041090063206,3,64,27.400000000000002,3.5,Good
Cookie🍪 cacao pépites Sans Sucre,186.0,0.0,0.4,0.02,0.9,1.0,0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Chocolate biscuits","en:belgium, en:france, en:french-polynesia",3175681105423,5,55,25.0,3.5,Average
Tartine & Cuisson 100% végétal,2368.0,0.0,17.0,0.3,0.0,0.0,0,"Plant-based foods and beverages, Plant-based foods, Fats, Spreads, Plant-based spreads, Salted spreads, Spreadable fats, Vegetable fats, Margarines, Light margarines",en:france,3155251205319,2,62,26.0,3.5,Good
Digestive Avena Choco,1995.0,22.0,4.8,1.0,7.6,6.5,0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Biscuits,Chocolate biscuits,Wafers,Oatmeal cookies","en:andorra, en:france, en:italy, en:morocco, en:portugal, en:romania, en:spain, en:tunisia",8410376026962,2,62,26.0,3.5,Good
Primevère,2037.0,0.0,14.0,0.4,0.0,0.0,0,"Plant-based foods and beverages, Plant-based foods, Fats, Spreads, Plant-based spreads, Salted spreads, Spreadable fats, Vegetable fats, Margarines, en:light-margarines",en:france,3155250358788,3,69,29.400000000000002,3.5,Good
Oat Drink Barista Edition,255.0,4.0,0.3,0.0975,1.1,0.8,0,"Plant-based foods and beverages,Cereals and potatoes,Dairy substitutes,Milk substitutes,Plant-based beverages,Plant-based milk alternatives,Cereal-based drinks,Oat-based drinks","en:france, en:germany, en:ireland, en:united-kingdom",7394376616228,4,60,26.4,3.5,Average
Ohne Zucker Hafer,167.0,0.0,0.2,0.11,0.2,1.2,0,"Beverages and beverages preparations,Plant-based foods and beverages,Beverages,Plant-based foods,Cereals and potatoes,Dairy substitutes,Cereals and their products,Milk substitutes,Plant-based beverages,Plant-based milk alternatives,Cereal-based drinks,Oat-based drinks","en:belgium, en:finland, en:france, en:germany, en:hungary, en:italy, en:netherlands, en:portugal, en:spain, en:switzerland, en:turkey, en:united-kingdom",5411188124689,5,62,27.8,3.5,Good
Tuc Original,2021.0,7.1,9.0,1.7,8.3,2.4,0,"Imbiss,Salzige Snacks,Vorspeisen,en:Biscuits and crackers,Crackers","en:austria, en:belgium, en:denmark, en:estonia, en:finland, en:france, en:germany, en:italy, en:luxembourg, en:malta, en:morocco, en:netherlands, en:portugal, en:spain, en:sweden, en:switzerland",5410041001204,1,62,25.400000000000002,3.5,Good
Galettes au bon beurre,1976.0,26.0,10.0,0.87,7.4,2.2,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits,Biscuits secs,Biscuits sablés,Biscuit sec au beurre,Sablés au beurre","en:belgium, en:france, en:guadeloupe, en:italy, en:martinique, en:switzerland",3023470001015,1,69,28.200000000000003,3.5,Good
Oat,192.0,3.3,0.2,0.0775,0.8,1.4,0,"en:Beverages and beverages preparations,Alimentos e bebidas à base de plantas,Bebidas,Alimentos à base de plantas,Cereais e Batatas,en:Dairy substitutes,Cereais e seus produtos,Substitutos do leite,Bebidas à base de plantas,Leites de planta,Leites de cereais,Bebidas não adoçadas,Bebidas de aveia","en:belgium, en:czech-republic, en:france, en:germany, en:hungary, en:italy, en:united-kingdom",5411188115366,5,61,27.400000000000002,3.5,Good
Goûter 4S Saveur pommes,2150.0,12.2,1.67,0.111,9.11,6.11,0,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits,Biscuits aux fruits","en:france, en:luxembourg, en:reunion, en:switzerland",3175681209282,5,55,25.0,3.5,Average
Biscuits petit déjeuner moelleux aux pépites de chocolat,1678.0,20.0,3.2,0.57,65.9,6.9,0,"Snacks, Breakfasts, Sweet snacks, Biscuits and cakes, Biscuits, Dry biscuits, Breakfast biscuit with cereals fortified with vitamins and chemical elements, en:chocolate-biscuits","en:belgium, en:france, en:switzerland",7622210444141,3,63,27.000000000000004,3.5,Good
